,ratings,comment,rating_star,like_count,orderid
0,"Chegou antes do prazo, vale pelo valor . Bunitinho !",2,,111713302191455,12415779217
1,"Chegou antes do prazo,  veio desmontado e sem bateria, vou testar e volto para dizer como foi. Pelas avaliações parece ser bom",5,27.0,110816432187906,12415779217
2,"Tirando o fato de que não é um iwo 13 e sim um tal de um x8 e que o correios do nosso país é um lixo. Jogaram futebol com minha encomenda. O relógio é ótimo pelo valor q paguei, 34 reais com cupom e frete grátis. Segue imagens do absurdo dos correios.",5,64.0,110871572198702,12415779217
3,"Amei o produto, a pulseira veio com um pequeno defeito.... Mas tirando isso amei!! Super prático 🥰🥰",5,17.0,110334895158565,12415779217
4,"Chegou em 18 dias.Bem embalado. Funciona perfeitamente, porém possui resolução mto baixa. Esse modelo deve ser versão antiga, pois a tela é bem pequena c borda grande. Não possui calculadora. O menu tem poucas funções. Não é o msm modelo do anúncio. Não compraria novamente pois quero p revenda.😊",5,102.0,109164903824993,12415779217
5,"Relogio ótimo, super indico, esculto música faço ligação! Top",5,45.0,109640882887305,12415779217
6,"O pedido chegou bem embalado, em ótimas condições.",5,31.0,109782298116418,12415779217
7,"Veio bem embalado , chegou rápido porém eu queria que chegasse notificação do email e não chega só do Instagram e se você usar outro whatsapp tipo o GB e etc não chega  mais o produto é maravilhoso e dura a bateria",5,33.0,108516018858129,12415779217
8,"Pedido chegou tudo certinho . Veio igual o que comprei para o meu noivo . Indico e recomendo . Demorou um pouco , mas valeu muito a pena . Só a pulseira que coloquei e de outro modelo. Vendedor atencioso. Toop 👍🏻👏🏻👏🏻",5,83.0,108430712191695,12415779217
9,Amei o relógio super recomendo funciona certinho e chegou antes do dia esperado,5,78.0,107956007829007,12415779217
10,Chegou meu tão esperado bem embalado antes do prazo adorei muito lindo do jeito que esperava é o segundo que compro veio tudo certinho recomendo muito obrigada,5,48.0,108329702155073,12415779217
11,"Ótimo relógio tem muitas funções que eu queria, e ainda dura bastante tempo com bateria e foi muito barato comparado com os outros.",5,75.0,105494904877567,12415779217
12,"Simplesmente, apaixonada!! Otima qualidade. muito Lindo, amei! Porém veio muito amassado e produto de qualquer maneira, tirando isso tudo ok.",5,135.0,107716055184029,12415779217
13,"O produto é excelente, veio tudo certinho. Meu noivo compro o Pink para mim,mas é totalmente diferente deste Preto que comprei para ele. A configuração e outra.Única reclamação é referente a transportadora que entregou.Eu não estava em casa e eles jogaram.fico na chuva 2 dias,depois que fui ver.",5,90.0,107229381884308,12415779217
14,"Ameiiiiii
Veio muito bem embalado funcionando perfeitamente adorei indico o vendedor.",5,66.0,105807899195614,12415779217
15,"Eu amei o botão veio um pouco folgado, mais o design e mto lindo eu amei.",5,53.0,106708102836889,12415779217
16,"Pulseira um pouco grande.
Não molhei... No to confiando muito na resistência a água...
Não tem sensores que identifica o movimento de olhar as horas, tem que apertar o botão... 
Não e ruim, mas tem melhores no mercado!",5,37.0,105687027137528,12415779217
17,"Veio tudo certinho, chegou muito rápido. Já testei o relógio  e carregador ok , só tive dificuldade pra colocar a pulseira que acabou danificando quando coloquei. Tive dificuldade pra tá colocando foto mais fui a o YouTube e consegui. Pelo preço recomendo.",5,89.0,104273626162304,12415779217
18,"Muito bom porém a tirinha é muito difícil de colocar vem com carregador também. 
Eu recomendo mais pensa melhor por conta da pulseira e para configurar tbm é meio difícil.",4,39.0,105387030800008,12415779217
19,"Gostei do relógio, só não gostei do carregador e a pulseira quase não entrar. Recomendo 👌🏼",5,64.0,106682379186820,12415779217
20,"O relógio é bom, veio super rápido porém a caixa veio amassada, e foi mal embalado fora isso está muito bom até agora, então recomendo.",4,36.0,103691817819280,12415779217
21,Amei meus relógios ⏰  chegaram com segunda e estado de perfeição....,5,12.0,106335777882261,12415779217
22,"Muito bom pelo custo benefício! 
Vale a pena, e não deixou a desejar. 
Satisfeito!",5,35.0,104931749875834,12415779217
23,Muuuuito bom super recomendo !!! Além de lindo veio tudo certinho,5,38.0,107196378893342,12415779217
24,"Chegou no prazo, porém demorou muito nos correios de Curitiba.
Não é o iwo 13, e sim o x8.
Veio com o botão mole.
Manchas na tela
Pulseira de baixa qualidade, tem que forçar para encaixar.
Dentro da média!!!",5,114.0,104695226115234,12415779217
25,"Ótimo!chegou antes do dia,pois como é dá china achei muito bom, chegou com 21dias.E dá pra tirar foto,ver mensagens e outros.só que quando foi pra colocar a pulseira tava desfiando a borracha,mas eu conseguir  encaixar.também não véi a película pra colocar no relógio, já que é de vidro.naoéaprovadag",5,63.0,104358055826338,12415779217
26,"Achei que demorou mt pra chegar,porém ta do jeito do anúncio,gostei mt!",5,54.0,104936296123435,12415779217
27,"É óbvio que um produto de 50$ não vai ser original! Não sejam tolos
Mas ele é maravilhoso pelo valor super resistente, atende todas as expectativas, é só saber configurar.",5,129.0,103747785819512,12415779217
28,"Produto chegou dentro do prazo e bem embalado 
Porém pedi 2 e apenas um funcionou o outro não liga e não carrega aguardando a resposta do vendedor",5,48.0,103949653836602,12415779217
29,"Muito bom o produto, qualidade muito boa, fácil de mexer, a cor veio certinha, entrega rapida. Recomendo muito, do jeito que eu esperava",5,69.0,104859548113929,12415779217
30,"Demorou menos de 15 pra chegar. Veio bem embalado com todo os acessórios funcionando.
Amei o relógio...tô testando ainda pra ver se tudo funciona perfeitamente...pelo que vi até agora sim.",5,62.0,103997150127694,12415779217
31,"Chegou super rápido! Levei um tempão para conectar no celular, mas foi só desligar e ligar de novo que resolveu o problema. Ele é muito bonito, tem várias opções legais, podem ver que no vídeo tem umas bolinhas, mas depois de tentar limpar bastante, elas até saíram. Testei os passos e não contou...",5,69.0,103824687853660,12415779217
32,"É a segunda vez que compro, e chegou tudo direitinho. Super indico, dessa vez minha família amou o meu relógio e pediram. Entrega e produtos ótimos !",5,86.0,102947828184957,12415779217
33,"NOSSA A QUALIDADE É EXCELENTE ADOREEEI
COMPREI UM PRA CONHECER E AGORA IREI COMPRAR UMA QUANTIDADE MAIOR. INDICO O VENDEDOR.",5,132.0,101099959837383,12415779217
34,"Meu deus que carregador é esse? Péssima ergonomia... Produto é OK, incomoda no pulso devido ao peso, mas dá pra relevar devido ao preço cobrado, para variar como todo produto da china veio mal embalado e chegou com as caixa detonadas...",3,87.0,101893026857900,12415779217
35,"Os relógios são lindos! Ainda não testei todos pq alguns vieram descarregados, mais até agora todos que já vi estão em ótimo estado!",5,149.0,101596347876248,12415779217
36,O relógio é bem bonito. O preço é bom. Funciona tudo certinho. Só não gostei que não funciona WhatsApp nele e precisa conectar com a Internet do celular através de um aplicativo.  Pensei q fosse só por Bluetooth. Mas no mais está tudo certo  estou gostando,4,68.0,101585487170462,12415779217
37,Relogio chego em perfeito estado...funcionando todas as funcoes...somente o carregador que veio com defeito....mas o relogio em si....tudo ok,4,48.0,101701079880324,12415779217
38,"Gostei muito, e pelo preço que paguei ele atendeu todas as minhas expectativas. Irei comprar mais!",5,141.0,101527529809648,12415779217
39,"Amei de mais, chegou super antes do prazo e sem nenhum dano, ótimo custo benefício, ele é exatamente como o anúncio, super recomendo e comparei novamente!",5,176.0,99353689846621,12415779217
40,"Superou as expectativas, demorou um pouco, mas valeu a pena, muito bom produto, bem embalado é fácil de conectar.",5,92.0,100373393881249,12415779217
41,"Chegou muito rápido, relógio veio funcionando porém o botão qndo gira não tem função , "" não sei se é assim Mesmo"" achei que a tela era infinita mais não é , achei pequena a tela , de resto , só com o tempo pra vê se vai durar . Tomara que sim .",5,75.0,96389004595037,12415779217
42,"Ótimo ! Boa qualidade, produto em metal 👏🏻👏🏻👏🏻
Fácil para mexer",5,88.0,100020576807523,12415779217
43,"Chegou tudo certinho, bem embalado e antes do prazo de entrega, agora a só testar.",5,178.0,98803678829883,12415779217
44,"Tudo certo 
Ê segunda vez que compro um x8, gosto muito 
Embalagem amassada, mas isso são os correios como sempre 
Entrega no prazo dado 
Recomendo",5,113.0,96330479352806,12415779217
45,"Produto bom .. Chegou bem rápido ! Vale a pena ! 
Bem embalado",5,68.0,96025577155216,12415779217
46,"Bom, demorou um pouco para chegar mas como foi na China eu entendo, é uma réplica mal feita em questão da imagem, pois comparei ele com outra réplica um pouco mais cara e esta imagem na minha opinião é de péssima qualidade, e tinha mais papéis de parede tirando isso muito bom",3,71.0,91667764149698,12415779217
47,Ótimo produto! Comprei 2 e estou satisfeito com os dois! O aplicativo é fácil de usar e o relógio é lindo. Compraria de novo!!,5,88.0,96132924176911,12415779217
48,"Parecia de boa qualidade, porém o relógio desligou é não liga mais. Nem mesmo carregando a bateria. Aguardo resposta do vendedor.",1,4.0,110862352181874,12415779217
49,"Produto lindo, chegou antes do prazo, só achei ruim pra conectar, a embalagem veio amassada, mas ele veio perfeito.
Mas fora isso é ótimo!",5,1.0,110864565164615,12415779217
50,"Produto excelente, chegou bem rápido, muito bem embalado, no início achei que não fosse caber no carregador, mas é só pressionar um pouco que ele encaixa. Muito parecido com o original, as configurações são ótimas consigo visualizar certinho as notificações, amei❤️ recomendo!!!",5,9.0,109805013108257,12415779217
51,"Chegaram rapidinho, antes do estipulado. Comprei dois e já coloquei os dois para carregar e ambos os carregadores funcionando. Um foi para presente então não tirei o plástico da tela, apenas de trás para poder carregar. O aplicativo que tem que baixar funcionou certinho no meu celular ( iPhone 11 )",5,1.0,107011335815832,12415779217
52,"Super ameii ❤️ 
Comprem com certeza vale a pena preço bem acessível ele tem bateria duradoura ele e simples mais ótimo ! Veio antes do prazo bem embalado sem nenhum dano nem quebrado ! Super indico 😉",5,2.0,105414422147540,12415779217
53,"Eu amei, chegou direitinho… só apanhei um pouco pra botar pra carregar mas deu certo o vendedor me ajudou 🤣",5,3.0,104767416146692,12415779217
